Data Download from NCSES Interactive Data Tool,,,,
2009,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,641"
2009,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,641"
2009,Massachusetts Institute of Technology,Science and engineering,Female,"1,749"
2009,Massachusetts Institute of Technology,Science and engineering,Male,"3,892"
2009,Princeton University,Total for selected values,Total for selected values,"1,806"
2009,Princeton University,Science and engineering,Total for selected values,"1,806"
2009,Princeton University,Science and engineering,Female,646
2009,Princeton University,Science and engineering,Male,"1,160"
2009,Stanford University,Total for selected values,Total for selected values,"5,577"
2009,Stanford University,Science and engineering,Total for selected values,"5,577"
2009,Stanford University,Science and engineering,Female,"1,764"
2009,Stanford University,Science and engineering,Male,"3,813"
2009,University of Pennsylvania,Total for selected values,Total for selected values,"2,404"
2009,University of Pennsylvania,Science and engineering,Total for selected values,"2,404"
2009,University of Pennsylvania,Science and engineering,Female,"1,003"
2009,University of Pennsylvania,Science and engineering,Male,"1,401"
2009,Yale University,Total for selected values,Total for selected values,"1,966"
2009,Yale University,Science and engineering,Total for selected values,"1,966"
2009,Yale University,Science and engineering,Female,939
2009,Yale University,Science and engineering,Male,"1,027"
2008,Total for selected values,Total for selected values,Total for selected values,"33,097"
2008,Brown University,Total for selected values,Total for selected values,"1,060"
2008,Brown University,Science and engineering,Total for selected values,"1,060"
2008,Brown University,Science and engineering,Female,450
2008,Brown University,Science and engineering,Male,610
2008,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"3,690"
2008,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"3,690"
2008,Columbia Univ in the City of New York,Science and engineering,Female,"1,371"
2008,Columbia Univ in the City of New York,Science and engineering,Male,"2,319"
2008,Cornell University,Total for selected values,Total for selected values,"4,335"
2008,Cornell University,Science and engineering,Total for selected values,"4,335"
2008,Cornell University,Science and engineering,Female,"1,784"
2008,Cornell University,Science and engineering,Male,"2,551"
2008,Dartmouth College,Total for selected values,Total for selected values,584
2008,Dartmouth College,Science and engineering,Total for selected values,584
2008,Dartmouth College,Science and engineering,Female,234
2008,Dartmouth College,Science and engineering,Male,350
2008,Duke University,Total for selected values,Total for selected values,"1,711"
2008,Duke University,Science and engineering,Total for selected values,"1,711"
2008,Duke University,Science and engineering,Female,766
2008,Duke University,Science and engineering,Male,945
2008,Harvard University,Total for selected values,Total for selected values,"4,028"
2008,Harvard University,Science and engineering,Total for selected values,"4,028"
2008,Harvard University,Science and engineering,Female,"1,809"
2008,Harvard University,Science and engineering,Male,"2,219"
2008,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,579"
2008,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,579"
2008,Massachusetts Institute of Technology,Science and engineering,Female,"1,729"
2008,Massachusetts Institute of Technology,Science and engineering,Male,"3,850"
2008,Princeton University,Total for selected values,Total for selected values,"1,807"
2008,Princeton University,Science and engineering,Total for selected values,"1,807"
2008,Princeton University,Science and engineering,Female,658
2008,Princeton University,Science and engineering,Male,"1,149"
2008,Stanford University,Total for selected values,Total for selected values,"5,925"
2008,Stanford University,Science and engineering,Total for selected values,"5,925"
2008,Stanford University,Science and engineering,Female,"1,800"
2008,Stanford University,Science and engineering,Male,"4,125"
2008,University of Pennsylvania,Total for selected values,Total for selected values,"2,347"
2008,University of Pennsylvania,Science and engineering,Total for selected values,"2,347"
2008,University of Pennsylvania,Science and engineering,Female,959
2008,University of Pennsylvania,Science and engineering,Male,"1,388"
2008,Yale University,Total for selected values,Total for selected values,"2,031"
2008,Yale University,Science and engineering,Total for selected values,"2,031"
2008,Yale University,Science and engineering,Female,960
2008,Yale University,Science and engineering,Male,"1,071"
2007,Total for selected values,Total for selected values,Total for selected values,"32,152"
2007,Brown University,Total for selected values,Total for selected values,"1,044"
2007,Brown University,Science and engineering,Total for selected values,"1,044"
2007,Brown University,Science and engineering,Female,432
2007,Brown University,Science and engineering,Male,612
2007,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"3,644"
2007,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"3,644"
2007,Columbia Univ in the City of New York,Science and engineering,Female,"1,381"
2007,Columbia Univ in the City of New York,Science and engineering,Male,"2,263"
2007,Cornell University,Total for selected values,Total for selected values,"4,149"
2007,Cornell University,Science and engineering,Total for selected values,"4,149"
2007,Cornell University,Science and engineering,Female,"1,715"
2007,Cornell University,Science and engineering,Male,"2,434"
2007,Dartmouth College,Total for selected values,Total for selected values,587
2007,Dartmouth College,Science and engineering,Total for selected values,587
2007,Dartmouth College,Science and engineering,Female,236
2007,Dartmouth College,Science and engineering,Male,351
2007,Duke University,Total for selected values,Total for selected values,"1,819"
2007,Duke University,Science and engineering,Total for selected values,"1,819"
2007,Duke University,Science and engineering,Female,831
2007,Duke University,Science and engineering,Male,988
2007,Harvard University,Total for selected values,Total for selected values,"3,919"
2007,Harvard University,Science and engineering,Total for selected values,"3,919"
2007,Harvard University,Science and engineering,Female,"1,747"
2007,Harvard University,Science and engineering,Male,"2,172"
2007,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,510"
2007,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,510"
2007,Massachusetts Institute of Technology,Science and engineering,Female,"1,648"
2007,Massachusetts Institute of Technology,Science and engineering,Male,"3,862"
2007,Princeton University,Total for selected values,Total for selected values,"1,703"
2007,Princeton University,Science and engineering,Total for selected values,"1,703"
2007,Princeton University,Science and engineering,Female,651
2007,Princeton University,Science and engineering,Male,"1,052"
2007,Stanford University,Total for selected values,Total for selected values,"5,558"
2007,Stanford University,Science and engineering,Total for selected values,"5,558"
2007,Stanford University,Science and engineering,Female,"1,663"
2007,Stanford University,Science and engineering,Male,"3,895"
2007,University of Pennsylvania,Total for selected values,Total for selected values,"2,248"
2007,University of Pennsylvania,Science and engineering,Total for selected values,"2,248"
2007,University of Pennsylvania,Science and engineering,Female,922
2007,University of Pennsylvania,Science and engineering,Male,"1,326"
2007,Yale University,Total for selected values,Total for selected values,"1,971"
2007,Yale University,Science and engineering,Total for selected values,"1,971"
2007,Yale University,Science and engineering,Female,934
2007,Yale University,Science and engineering,Male,"1,037"
2006,Total for selected values,Total for selected values,Total for selected values,"31,369"
2006,Brown University,Total for selected values,Total for selected values,964
2006,Brown University,Science and engineering,Total for selected values,964
2006,Brown University,Science and engineering,Female,384
2006,Brown University,Science and engineering,Male,580
2006,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"3,610"
2006,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"3,610"
2006,Columbia Univ in the City of New York,Science and engineering,Female,"1,477"
2006,Columbia Univ in the City of New York,Science and engineering,Male,"2,133"
2006,Cornell University,Total for selected values,Total for selected values,"4,056"
2006,Cornell University,Science and engineering,Total for selected values,"4,056"
2006,Cornell University,Science and engineering,Female,"1,681"
2006,Cornell University,Science and engineering,Male,"2,375"
2006,Dartmouth College,Total for selected values,Total for selected values,541
2006,Dartmouth College,Science and engineering,Total for selected values,541
2006,Dartmouth College,Science and engineering,Female,203
2006,Dartmouth College,Science and engineering,Male,338
2006,Duke University,Total for selected values,Total for selected values,"1,774"
2006,Duke University,Science and engineering,Total for selected values,"1,774"
2006,Duke University,Science and engineering,Female,808
2006,Duke University,Science and engineering,Male,966
2006,Harvard University,Total for selected values,Total for selected values,"4,046"
2006,Harvard University,Science and engineering,Total for selected values,"4,046"
2006,Harvard University,Science and engineering,Female,"1,741"
2006,Harvard University,Science and engineering,Male,"2,305"
2006,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,530"
2006,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,530"
2006,Massachusetts Institute of Technology,Science and engineering,Female,"1,627"
2006,Massachusetts Institute of Technology,Science and engineering,Male,"3,903"
2006,Princeton University,Total for selected values,Total for selected values,"1,678"
2006,Princeton University,Science and engineering,Total for selected values,"1,678"
2006,Princeton University,Science and engineering,Female,608
2006,Princeton University,Science and engineering,Male,"1,070"
2006,Stanford University,Total for selected values,Total for selected values,"5,412"
2006,Stanford University,Science and engineering,Total for selected values,"5,412"
2006,Stanford University,Science and engineering,Female,"1,578"
2006,Stanford University,Science and engineering,Male,"3,834"
2006,University of Pennsylvania,Total for selected values,Total for selected values,"2,126"
2006,University of Pennsylvania,Science and engineering,Total for selected values,"2,126"
2006,University of Pennsylvania,Science and engineering,Female,863
2006,University of Pennsylvania,Science and engineering,Male,"1,263"
2006,Yale University,Total for selected values,Total for selected values,"1,632"
2006,Yale University,Science and engineering,Total for selected values,"1,632"
2006,Yale University,Science and engineering,Female,723
2006,Yale University,Science and engineering,Male,909
2005,Total for selected values,Total for selected values,Total for selected values,"30,633"
2005,Brown University,Total for selected values,Total for selected values,969
2005,Brown University,Science and engineering,Total for selected values,969
2005,Brown University,Science and engineering,Female,389
2005,Brown University,Science and engineering,Male,580
2005,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"3,315"
2005,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"3,315"
2005,Columbia Univ in the City of New York,Science and engineering,Female,"1,274"
2005,Columbia Univ in the City of New York,Science and engineering,Male,"2,041"
2005,Cornell University,Total for selected values,Total for selected values,"3,995"
2005,Cornell University,Science and engineering,Total for selected values,"3,995"
2005,Cornell University,Science and engineering,Female,"1,637"
2005,Cornell University,Science and engineering,Male,"2,358"
2005,Dartmouth College,Total for selected values,Total for selected values,573
2005,Dartmouth College,Science and engineering,Total for selected values,573
2005,Dartmouth College,Science and engineering,Female,222
2005,Dartmouth College,Science and engineering,Male,351
2005,Duke University,Total for selected values,Total for selected values,"1,804"
2005,Duke University,Science and engineering,Total for selected values,"1,804"
2005,Duke University,Science and engineering,Female,822
2005,Duke University,Science and engineering,Male,982
2005,Harvard University,Total for selected values,Total for selected values,"3,915"
2005,Harvard University,Science and engineering,Total for selected values,"3,915"
2005,Harvard University,Science and engineering,Female,"1,709"
2005,Harvard University,Science and engineering,Male,"2,206"
2005,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,559"
2005,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,559"
2005,Massachusetts Institute of Technology,Science and engineering,Female,"1,615"
2005,Massachusetts Institute of Technology,Science and engineering,Male,"3,944"
2005,Princeton University,Total for selected values,Total for selected values,"1,538"
2005,Princeton University,Science and engineering,Total for selected values,"1,538"
2005,Princeton University,Science and engineering,Female,553
2005,Princeton University,Science and engineering,Male,985
2005,Stanford University,Total for selected values,Total for selected values,"5,194"
2005,Stanford University,Science and engineering,Total for selected values,"5,194"
2005,Stanford University,Science and engineering,Female,"1,498"
2005,Stanford University,Science and engineering,Male,"3,696"
2005,University of Pennsylvania,Total for selected values,Total for selected values,"2,181"
2005,University of Pennsylvania,Science and engineering,Total for selected values,"2,181"
2005,University of Pennsylvania,Science and engineering,Female,894
2005,University of Pennsylvania,Science and engineering,Male,"1,287"
2005,Yale University,Total for selected values,Total for selected values,"1,590"
2005,Yale University,Science and engineering,Total for selected values,"1,590"
2005,Yale University,Science and engineering,Female,717
2005,Yale University,Science and engineering,Male,873
2004,Total for selected values,Total for selected values,Total for selected values,"30,399"
2004,Brown University,Total for selected values,Total for selected values,953
2004,Brown University,Science and engineering,Total for selected values,953
2004,Brown University,Science and engineering,Female,385
2004,Brown University,Science and engineering,Male,568
2004,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"3,216"
2004,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"3,216"
2004,Columbia Univ in the City of New York,Science and engineering,Female,"1,241"
2004,Columbia Univ in the City of New York,Science and engineering,Male,"1,975"
2004,Cornell University,Total for selected values,Total for selected values,"3,940"
2004,Cornell University,Science and engineering,Total for selected values,"3,940"
2004,Cornell University,Science and engineering,Female,"1,605"
2004,Cornell University,Science and engineering,Male,"2,335"
2004,Dartmouth College,Total for selected values,Total for selected values,566
2004,Dartmouth College,Science and engineering,Total for selected values,566
2004,Dartmouth College,Science and engineering,Female,225
2004,Dartmouth College,Science and engineering,Male,341
2004,Duke University,Total for selected values,Total for selected values,"1,785"
2004,Duke University,Science and engineering,Total for selected values,"1,785"
2004,Duke University,Science and engineering,Female,778
2004,Duke University,Science and engineering,Male,"1,007"
2004,Harvard University,Total for selected values,Total for selected values,"3,827"
2004,Harvard University,Science and engineering,Total for selected values,"3,827"
2004,Harvard University,Science and engineering,Female,"1,665"
2004,Harvard University,Science and engineering,Male,"2,162"
2004,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,622"
2004,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,622"
2004,Massachusetts Institute of Technology,Science and engineering,Female,"1,646"
2004,Massachusetts Institute of Technology,Science and engineering,Male,"3,976"
2004,Princeton University,Total for selected values,Total for selected values,"1,594"
2004,Princeton University,Science and engineering,Total for selected values,"1,594"
2004,Princeton University,Science and engineering,Female,560
2004,Princeton University,Science and engineering,Male,"1,034"
2004,Stanford University,Total for selected values,Total for selected values,"5,180"
2004,Stanford University,Science and engineering,Total for selected values,"5,180"
2004,Stanford University,Science and engineering,Female,"1,454"
2004,Stanford University,Science and engineering,Male,"3,726"
2004,University of Pennsylvania,Total for selected values,Total for selected values,"2,109"
2004,University of Pennsylvania,Science and engineering,Total for selected values,"2,109"
2004,University of Pennsylvania,Science and engineering,Female,856
2004,University of Pennsylvania,Science and engineering,Male,"1,253"
2004,Yale University,Total for selected values,Total for selected values,"1,607"
2004,Yale University,Science and engineering,Total for selected values,"1,607"
2004,Yale University,Science and engineering,Female,723
2004,Yale University,Science and engineering,Male,884
2003,Total for selected values,Total for selected values,Total for selected values,"28,686"
2003,Brown University,Total for selected values,Total for selected values,874
2003,Brown University,Science and engineering,Total for selected values,874
2003,Brown University,Science and engineering,Female,335
2003,Brown University,Science and engineering,Male,539
2003,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,354"
2003,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,354"
2003,Columbia Univ in the City of New York,Science and engineering,Female,795
2003,Columbia Univ in the City of New York,Science and engineering,Male,"1,559"
2003,Cornell University,Total for selected values,Total for selected values,"3,970"
2003,Cornell University,Science and engineering,Total for selected values,"3,970"
2003,Cornell University,Science and engineering,Female,"1,584"
2003,Cornell University,Science and engineering,Male,"2,386"
2003,Dartmouth College,Total for selected values,Total for selected values,544
2003,Dartmouth College,Science and engineering,Total for selected values,544
2003,Dartmouth College,Science and engineering,Female,218
2003,Dartmouth College,Science and engineering,Male,326
2003,Duke University,Total for selected values,Total for selected values,"1,693"
2003,Duke University,Science and engineering,Total for selected values,"1,693"
2003,Duke University,Science and engineering,Female,735
2003,Duke University,Science and engineering,Male,958
2003,Harvard University,Total for selected values,Total for selected values,"3,626"
2003,Harvard University,Science and engineering,Total for selected values,"3,626"
2003,Harvard University,Science and engineering,Female,"1,563"
2003,Harvard University,Science and engineering,Male,"2,063"
2003,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,615"
2003,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,615"
2003,Massachusetts Institute of Technology,Science and engineering,Female,"1,616"
2003,Massachusetts Institute of Technology,Science and engineering,Male,"3,999"
2003,Princeton University,Total for selected values,Total for selected values,"1,559"
2003,Princeton University,Science and engineering,Total for selected values,"1,559"
2003,Princeton University,Science and engineering,Female,530
2003,Princeton University,Science and engineering,Male,"1,029"
2003,Stanford University,Total for selected values,Total for selected values,"4,747"
2003,Stanford University,Science and engineering,Total for selected values,"4,747"
2003,Stanford University,Science and engineering,Female,"1,300"
2003,Stanford University,Science and engineering,Male,"3,447"
2003,University of Pennsylvania,Total for selected values,Total for selected values,"2,115"
2003,University of Pennsylvania,Science and engineering,Total for selected values,"2,115"
2003,University of Pennsylvania,Science and engineering,Female,838
2003,University of Pennsylvania,Science and engineering,Male,"1,277"
2003,Yale University,Total for selected values,Total for selected values,"1,589"
2003,Yale University,Science and engineering,Total for selected values,"1,589"
2003,Yale University,Science and engineering,Female,728
2003,Yale University,Science and engineering,Male,861
2002,Total for selected values,Total for selected values,Total for selected values,"27,722"
2002,Brown University,Total for selected values,Total for selected values,813
2002,Brown University,Science and engineering,Total for selected values,813
2002,Brown University,Science and engineering,Female,316
2002,Brown University,Science and engineering,Male,497
2002,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,132"
2002,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,132"
2002,Columbia Univ in the City of New York,Science and engineering,Female,752
2002,Columbia Univ in the City of New York,Science and engineering,Male,"1,380"
2002,Cornell University,Total for selected values,Total for selected values,"3,797"
2002,Cornell University,Science and engineering,Total for selected values,"3,797"
2002,Cornell University,Science and engineering,Female,"1,501"
2002,Cornell University,Science and engineering,Male,"2,296"
2002,Dartmouth College,Total for selected values,Total for selected values,521
2002,Dartmouth College,Science and engineering,Total for selected values,521
2002,Dartmouth College,Science and engineering,Female,201
2002,Dartmouth College,Science and engineering,Male,320
2002,Duke University,Total for selected values,Total for selected values,"1,644"
2002,Duke University,Science and engineering,Total for selected values,"1,644"
2002,Duke University,Science and engineering,Female,685
2002,Duke University,Science and engineering,Male,959
2002,Harvard University,Total for selected values,Total for selected values,"3,564"
2002,Harvard University,Science and engineering,Total for selected values,"3,564"
2002,Harvard University,Science and engineering,Female,"1,593"
2002,Harvard University,Science and engineering,Male,"1,971"
2002,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"5,571"
2002,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"5,571"
2002,Massachusetts Institute of Technology,Science and engineering,Female,"1,579"
2002,Massachusetts Institute of Technology,Science and engineering,Male,"3,992"
2002,Princeton University,Total for selected values,Total for selected values,"1,514"
2002,Princeton University,Science and engineering,Total for selected values,"1,514"
2002,Princeton University,Science and engineering,Female,509
2002,Princeton University,Science and engineering,Male,"1,005"
2002,Stanford University,Total for selected values,Total for selected values,"4,719"
2002,Stanford University,Science and engineering,Total for selected values,"4,719"
2002,Stanford University,Science and engineering,Female,"1,288"
2002,Stanford University,Science and engineering,Male,"3,431"
2002,University of Pennsylvania,Total for selected values,Total for selected values,"2,055"
2002,University of Pennsylvania,Science and engineering,Total for selected values,"2,055"
2002,University of Pennsylvania,Science and engineering,Female,817
2002,University of Pennsylvania,Science and engineering,Male,"1,238"
2002,Yale University,Total for selected values,Total for selected values,"1,392"
2002,Yale University,Science and engineering,Total for selected values,"1,392"
2002,Yale University,Science and engineering,Female,638
2002,Yale University,Science and engineering,Male,754
2001,Total for selected values,Total for selected values,Total for selected values,"26,107"
2001,Brown University,Total for selected values,Total for selected values,772
2001,Brown University,Science and engineering,Total for selected values,772
2001,Brown University,Science and engineering,Female,287
2001,Brown University,Science and engineering,Male,485
2001,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"1,974"
2001,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"1,974"
2001,Columbia Univ in the City of New York,Science and engineering,Female,683
2001,Columbia Univ in the City of New York,Science and engineering,Male,"1,291"
2001,Cornell University,Total for selected values,Total for selected values,"3,679"
2001,Cornell University,Science and engineering,Total for selected values,"3,679"
2001,Cornell University,Science and engineering,Female,"1,465"
