Data Download from NCSES Interactive Data Tool,,,,
2001,Cornell University,Science and engineering,Male,"2,214"
2001,Dartmouth College,Total for selected values,Total for selected values,447
2001,Dartmouth College,Science and engineering,Total for selected values,447
2001,Dartmouth College,Science and engineering,Female,171
2001,Dartmouth College,Science and engineering,Male,276
2001,Duke University,Total for selected values,Total for selected values,"1,503"
2001,Duke University,Science and engineering,Total for selected values,"1,503"
2001,Duke University,Science and engineering,Female,613
2001,Duke University,Science and engineering,Male,890
2001,Harvard University,Total for selected values,Total for selected values,"3,548"
2001,Harvard University,Science and engineering,Total for selected values,"3,548"
2001,Harvard University,Science and engineering,Female,"1,566"
2001,Harvard University,Science and engineering,Male,"1,982"
2001,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,481"
2001,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,481"
2001,Massachusetts Institute of Technology,Science and engineering,Female,"1,293"
2001,Massachusetts Institute of Technology,Science and engineering,Male,"3,188"
2001,Princeton University,Total for selected values,Total for selected values,"1,485"
2001,Princeton University,Science and engineering,Total for selected values,"1,485"
2001,Princeton University,Science and engineering,Female,497
2001,Princeton University,Science and engineering,Male,988
2001,Stanford University,Total for selected values,Total for selected values,"4,793"
2001,Stanford University,Science and engineering,Total for selected values,"4,793"
2001,Stanford University,Science and engineering,Female,"1,324"
2001,Stanford University,Science and engineering,Male,"3,469"
2001,University of Pennsylvania,Total for selected values,Total for selected values,"2,002"
2001,University of Pennsylvania,Science and engineering,Total for selected values,"2,002"
2001,University of Pennsylvania,Science and engineering,Female,818
2001,University of Pennsylvania,Science and engineering,Male,"1,184"
2001,Yale University,Total for selected values,Total for selected values,"1,423"
2001,Yale University,Science and engineering,Total for selected values,"1,423"
2001,Yale University,Science and engineering,Female,614
2001,Yale University,Science and engineering,Male,809
2000,Total for selected values,Total for selected values,Total for selected values,"25,187"
2000,Brown University,Total for selected values,Total for selected values,753
2000,Brown University,Science and engineering,Total for selected values,753
2000,Brown University,Science and engineering,Female,248
2000,Brown University,Science and engineering,Male,505
2000,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,182"
2000,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,182"
2000,Columbia Univ in the City of New York,Science and engineering,Female,805
2000,Columbia Univ in the City of New York,Science and engineering,Male,"1,377"
2000,Cornell University,Total for selected values,Total for selected values,"3,429"
2000,Cornell University,Science and engineering,Total for selected values,"3,429"
2000,Cornell University,Science and engineering,Female,"1,369"
2000,Cornell University,Science and engineering,Male,"2,060"
2000,Dartmouth College,Total for selected values,Total for selected values,444
2000,Dartmouth College,Science and engineering,Total for selected values,444
2000,Dartmouth College,Science and engineering,Female,170
2000,Dartmouth College,Science and engineering,Male,274
2000,Duke University,Total for selected values,Total for selected values,"1,496"
2000,Duke University,Science and engineering,Total for selected values,"1,496"
2000,Duke University,Science and engineering,Female,616
2000,Duke University,Science and engineering,Male,880
2000,Harvard University,Total for selected values,Total for selected values,"3,211"
2000,Harvard University,Science and engineering,Total for selected values,"3,211"
2000,Harvard University,Science and engineering,Female,"1,392"
2000,Harvard University,Science and engineering,Male,"1,819"
2000,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,381"
2000,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,381"
2000,Massachusetts Institute of Technology,Science and engineering,Female,"1,191"
2000,Massachusetts Institute of Technology,Science and engineering,Male,"3,190"
2000,Princeton University,Total for selected values,Total for selected values,"1,427"
2000,Princeton University,Science and engineering,Total for selected values,"1,427"
2000,Princeton University,Science and engineering,Female,480
2000,Princeton University,Science and engineering,Male,947
2000,Stanford University,Total for selected values,Total for selected values,"4,604"
2000,Stanford University,Science and engineering,Total for selected values,"4,604"
2000,Stanford University,Science and engineering,Female,"1,275"
2000,Stanford University,Science and engineering,Male,"3,329"
2000,University of Pennsylvania,Total for selected values,Total for selected values,"1,910"
2000,University of Pennsylvania,Science and engineering,Total for selected values,"1,910"
2000,University of Pennsylvania,Science and engineering,Female,760
2000,University of Pennsylvania,Science and engineering,Male,"1,150"
2000,Yale University,Total for selected values,Total for selected values,"1,350"
2000,Yale University,Science and engineering,Total for selected values,"1,350"
2000,Yale University,Science and engineering,Female,572
2000,Yale University,Science and engineering,Male,778
1999,Total for selected values,Total for selected values,Total for selected values,"25,100"
1999,Brown University,Total for selected values,Total for selected values,722
1999,Brown University,Science and engineering,Total for selected values,722
1999,Brown University,Science and engineering,Female,247
1999,Brown University,Science and engineering,Male,475
1999,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,333"
1999,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,333"
1999,Columbia Univ in the City of New York,Science and engineering,Female,890
1999,Columbia Univ in the City of New York,Science and engineering,Male,"1,443"
1999,Cornell University,Total for selected values,Total for selected values,"3,460"
1999,Cornell University,Science and engineering,Total for selected values,"3,460"
1999,Cornell University,Science and engineering,Female,"1,369"
1999,Cornell University,Science and engineering,Male,"2,091"
1999,Dartmouth College,Total for selected values,Total for selected values,420
1999,Dartmouth College,Science and engineering,Total for selected values,420
1999,Dartmouth College,Science and engineering,Female,150
1999,Dartmouth College,Science and engineering,Male,270
1999,Duke University,Total for selected values,Total for selected values,"1,422"
1999,Duke University,Science and engineering,Total for selected values,"1,422"
1999,Duke University,Science and engineering,Female,557
1999,Duke University,Science and engineering,Male,865
1999,Harvard University,Total for selected values,Total for selected values,"3,087"
1999,Harvard University,Science and engineering,Total for selected values,"3,087"
1999,Harvard University,Science and engineering,Female,"1,293"
1999,Harvard University,Science and engineering,Male,"1,794"
1999,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,304"
1999,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,304"
1999,Massachusetts Institute of Technology,Science and engineering,Female,"1,164"
1999,Massachusetts Institute of Technology,Science and engineering,Male,"3,140"
1999,Princeton University,Total for selected values,Total for selected values,"1,323"
1999,Princeton University,Science and engineering,Total for selected values,"1,323"
1999,Princeton University,Science and engineering,Female,445
1999,Princeton University,Science and engineering,Male,878
1999,Stanford University,Total for selected values,Total for selected values,"4,711"
1999,Stanford University,Science and engineering,Total for selected values,"4,711"
1999,Stanford University,Science and engineering,Female,"1,263"
1999,Stanford University,Science and engineering,Male,"3,448"
1999,University of Pennsylvania,Total for selected values,Total for selected values,"1,996"
1999,University of Pennsylvania,Science and engineering,Total for selected values,"1,996"
1999,University of Pennsylvania,Science and engineering,Female,782
1999,University of Pennsylvania,Science and engineering,Male,"1,214"
1999,Yale University,Total for selected values,Total for selected values,"1,322"
1999,Yale University,Science and engineering,Total for selected values,"1,322"
1999,Yale University,Science and engineering,Female,540
1999,Yale University,Science and engineering,Male,782
1998,Total for selected values,Total for selected values,Total for selected values,"24,311"
1998,Brown University,Total for selected values,Total for selected values,701
1998,Brown University,Science and engineering,Total for selected values,701
1998,Brown University,Science and engineering,Female,231
1998,Brown University,Science and engineering,Male,470
1998,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,419"
1998,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,419"
1998,Columbia Univ in the City of New York,Science and engineering,Female,923
1998,Columbia Univ in the City of New York,Science and engineering,Male,"1,496"
1998,Cornell University,Total for selected values,Total for selected values,"3,353"
1998,Cornell University,Science and engineering,Total for selected values,"3,353"
1998,Cornell University,Science and engineering,Female,"1,266"
1998,Cornell University,Science and engineering,Male,"2,087"
1998,Dartmouth College,Total for selected values,Total for selected values,308
1998,Dartmouth College,Science and engineering,Total for selected values,308
1998,Dartmouth College,Science and engineering,Female,108
1998,Dartmouth College,Science and engineering,Male,200
1998,Duke University,Total for selected values,Total for selected values,"1,343"
1998,Duke University,Science and engineering,Total for selected values,"1,343"
1998,Duke University,Science and engineering,Female,518
1998,Duke University,Science and engineering,Male,825
1998,Harvard University,Total for selected values,Total for selected values,"3,016"
1998,Harvard University,Science and engineering,Total for selected values,"3,016"
1998,Harvard University,Science and engineering,Female,"1,247"
1998,Harvard University,Science and engineering,Male,"1,769"
1998,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,145"
1998,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,145"
1998,Massachusetts Institute of Technology,Science and engineering,Female,"1,077"
1998,Massachusetts Institute of Technology,Science and engineering,Male,"3,068"
1998,Princeton University,Total for selected values,Total for selected values,"1,309"
1998,Princeton University,Science and engineering,Total for selected values,"1,309"
1998,Princeton University,Science and engineering,Female,417
1998,Princeton University,Science and engineering,Male,892
1998,Stanford University,Total for selected values,Total for selected values,"4,469"
1998,Stanford University,Science and engineering,Total for selected values,"4,469"
1998,Stanford University,Science and engineering,Female,"1,147"
1998,Stanford University,Science and engineering,Male,"3,322"
1998,University of Pennsylvania,Total for selected values,Total for selected values,"1,933"
1998,University of Pennsylvania,Science and engineering,Total for selected values,"1,933"
1998,University of Pennsylvania,Science and engineering,Female,715
1998,University of Pennsylvania,Science and engineering,Male,"1,218"
1998,Yale University,Total for selected values,Total for selected values,"1,315"
1998,Yale University,Science and engineering,Total for selected values,"1,315"
1998,Yale University,Science and engineering,Female,540
1998,Yale University,Science and engineering,Male,775
1997,Total for selected values,Total for selected values,Total for selected values,"23,859"
1997,Brown University,Total for selected values,Total for selected values,717
1997,Brown University,Science and engineering,Total for selected values,717
1997,Brown University,Science and engineering,Female,235
1997,Brown University,Science and engineering,Male,482
1997,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,385"
1997,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,385"
1997,Columbia Univ in the City of New York,Science and engineering,Female,853
1997,Columbia Univ in the City of New York,Science and engineering,Male,"1,532"
1997,Cornell University,Total for selected values,Total for selected values,"3,225"
1997,Cornell University,Science and engineering,Total for selected values,"3,225"
1997,Cornell University,Science and engineering,Female,"1,204"
1997,Cornell University,Science and engineering,Male,"2,021"
1997,Dartmouth College,Total for selected values,Total for selected values,357
1997,Dartmouth College,Science and engineering,Total for selected values,357
1997,Dartmouth College,Science and engineering,Female,132
1997,Dartmouth College,Science and engineering,Male,225
1997,Duke University,Total for selected values,Total for selected values,"1,274"
1997,Duke University,Science and engineering,Total for selected values,"1,274"
1997,Duke University,Science and engineering,Female,489
1997,Duke University,Science and engineering,Male,785
1997,Harvard University,Total for selected values,Total for selected values,"3,024"
1997,Harvard University,Science and engineering,Total for selected values,"3,024"
1997,Harvard University,Science and engineering,Female,"1,220"
1997,Harvard University,Science and engineering,Male,"1,804"
1997,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,074"
1997,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,074"
1997,Massachusetts Institute of Technology,Science and engineering,Female,"1,021"
1997,Massachusetts Institute of Technology,Science and engineering,Male,"3,053"
1997,Princeton University,Total for selected values,Total for selected values,"1,240"
1997,Princeton University,Science and engineering,Total for selected values,"1,240"
1997,Princeton University,Science and engineering,Female,409
1997,Princeton University,Science and engineering,Male,831
1997,Stanford University,Total for selected values,Total for selected values,"4,322"
1997,Stanford University,Science and engineering,Total for selected values,"4,322"
1997,Stanford University,Science and engineering,Female,"1,131"
1997,Stanford University,Science and engineering,Male,"3,191"
1997,University of Pennsylvania,Total for selected values,Total for selected values,"1,929"
1997,University of Pennsylvania,Science and engineering,Total for selected values,"1,929"
1997,University of Pennsylvania,Science and engineering,Female,699
1997,University of Pennsylvania,Science and engineering,Male,"1,230"
1997,Yale University,Total for selected values,Total for selected values,"1,312"
1997,Yale University,Science and engineering,Total for selected values,"1,312"
1997,Yale University,Science and engineering,Female,526
1997,Yale University,Science and engineering,Male,786
1996,Total for selected values,Total for selected values,Total for selected values,"24,948"
1996,Brown University,Total for selected values,Total for selected values,733
1996,Brown University,Science and engineering,Total for selected values,733
1996,Brown University,Science and engineering,Female,240
1996,Brown University,Science and engineering,Male,493
1996,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,442"
1996,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,442"
1996,Columbia Univ in the City of New York,Science and engineering,Female,746
1996,Columbia Univ in the City of New York,Science and engineering,Male,"1,696"
1996,Cornell University,Total for selected values,Total for selected values,"3,495"
1996,Cornell University,Science and engineering,Total for selected values,"3,495"
1996,Cornell University,Science and engineering,Female,"1,295"
1996,Cornell University,Science and engineering,Male,"2,200"
1996,Dartmouth College,Total for selected values,Total for selected values,351
1996,Dartmouth College,Science and engineering,Total for selected values,351
1996,Dartmouth College,Science and engineering,Female,121
1996,Dartmouth College,Science and engineering,Male,230
1996,Duke University,Total for selected values,Total for selected values,"1,326"
1996,Duke University,Science and engineering,Total for selected values,"1,326"
1996,Duke University,Science and engineering,Female,486
1996,Duke University,Science and engineering,Male,840
1996,Harvard University,Total for selected values,Total for selected values,"3,097"
1996,Harvard University,Science and engineering,Total for selected values,"3,097"
1996,Harvard University,Science and engineering,Female,"1,258"
1996,Harvard University,Science and engineering,Male,"1,839"
1996,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,168"
1996,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,168"
1996,Massachusetts Institute of Technology,Science and engineering,Female,985
1996,Massachusetts Institute of Technology,Science and engineering,Male,"3,183"
1996,Princeton University,Total for selected values,Total for selected values,"1,266"
1996,Princeton University,Science and engineering,Total for selected values,"1,266"
1996,Princeton University,Science and engineering,Female,400
1996,Princeton University,Science and engineering,Male,866
1996,Stanford University,Total for selected values,Total for selected values,"4,510"
1996,Stanford University,Science and engineering,Total for selected values,"4,510"
1996,Stanford University,Science and engineering,Female,"1,122"
1996,Stanford University,Science and engineering,Male,"3,388"
1996,University of Pennsylvania,Total for selected values,Total for selected values,"2,104"
1996,University of Pennsylvania,Science and engineering,Total for selected values,"2,104"
1996,University of Pennsylvania,Science and engineering,Female,743
1996,University of Pennsylvania,Science and engineering,Male,"1,361"
1996,Yale University,Total for selected values,Total for selected values,"1,456"
1996,Yale University,Science and engineering,Total for selected values,"1,456"
1996,Yale University,Science and engineering,Female,616
1996,Yale University,Science and engineering,Male,840
1995,Total for selected values,Total for selected values,Total for selected values,"25,568"
1995,Brown University,Total for selected values,Total for selected values,760
1995,Brown University,Science and engineering,Total for selected values,760
1995,Brown University,Science and engineering,Female,271
1995,Brown University,Science and engineering,Male,489
1995,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,309"
1995,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,309"
1995,Columbia Univ in the City of New York,Science and engineering,Female,735
1995,Columbia Univ in the City of New York,Science and engineering,Male,"1,574"
1995,Cornell University,Total for selected values,Total for selected values,"3,640"
1995,Cornell University,Science and engineering,Total for selected values,"3,640"
1995,Cornell University,Science and engineering,Female,"1,320"
1995,Cornell University,Science and engineering,Male,"2,320"
1995,Dartmouth College,Total for selected values,Total for selected values,363
1995,Dartmouth College,Science and engineering,Total for selected values,363
1995,Dartmouth College,Science and engineering,Female,138
1995,Dartmouth College,Science and engineering,Male,225
1995,Duke University,Total for selected values,Total for selected values,"1,347"
1995,Duke University,Science and engineering,Total for selected values,"1,347"
1995,Duke University,Science and engineering,Female,500
1995,Duke University,Science and engineering,Male,847
1995,Harvard University,Total for selected values,Total for selected values,"3,185"
1995,Harvard University,Science and engineering,Total for selected values,"3,185"
1995,Harvard University,Science and engineering,Female,"1,299"
1995,Harvard University,Science and engineering,Male,"1,886"
1995,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,206"
1995,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,206"
1995,Massachusetts Institute of Technology,Science and engineering,Female,"1,007"
1995,Massachusetts Institute of Technology,Science and engineering,Male,"3,199"
1995,Princeton University,Total for selected values,Total for selected values,"1,307"
1995,Princeton University,Science and engineering,Total for selected values,"1,307"
1995,Princeton University,Science and engineering,Female,423
1995,Princeton University,Science and engineering,Male,884
1995,Stanford University,Total for selected values,Total for selected values,"4,526"
1995,Stanford University,Science and engineering,Total for selected values,"4,526"
1995,Stanford University,Science and engineering,Female,"1,119"
1995,Stanford University,Science and engineering,Male,"3,407"
1995,University of Pennsylvania,Total for selected values,Total for selected values,"2,386"
1995,University of Pennsylvania,Science and engineering,Total for selected values,"2,386"
1995,University of Pennsylvania,Science and engineering,Female,802
1995,University of Pennsylvania,Science and engineering,Male,"1,584"
1995,Yale University,Total for selected values,Total for selected values,"1,539"
1995,Yale University,Science and engineering,Total for selected values,"1,539"
1995,Yale University,Science and engineering,Female,622
1995,Yale University,Science and engineering,Male,917
1994,Total for selected values,Total for selected values,Total for selected values,"25,880"
1994,Brown University,Total for selected values,Total for selected values,766
1994,Brown University,Science and engineering,Total for selected values,766
1994,Brown University,Science and engineering,Female,270
1994,Brown University,Science and engineering,Male,496
1994,Columbia Univ in the City of New York,Total for selected values,Total for selected values,"2,411"
1994,Columbia Univ in the City of New York,Science and engineering,Total for selected values,"2,411"
1994,Columbia Univ in the City of New York,Science and engineering,Female,737
1994,Columbia Univ in the City of New York,Science and engineering,Male,"1,674"
1994,Cornell University,Total for selected values,Total for selected values,"3,683"
1994,Cornell University,Science and engineering,Total for selected values,"3,683"
1994,Cornell University,Science and engineering,Female,"1,317"
1994,Cornell University,Science and engineering,Male,"2,366"
1994,Dartmouth College,Total for selected values,Total for selected values,371
1994,Dartmouth College,Science and engineering,Total for selected values,371
1994,Dartmouth College,Science and engineering,Female,134
1994,Dartmouth College,Science and engineering,Male,237
1994,Duke University,Total for selected values,Total for selected values,"1,373"
1994,Duke University,Science and engineering,Total for selected values,"1,373"
1994,Duke University,Science and engineering,Female,502
1994,Duke University,Science and engineering,Male,871
1994,Harvard University,Total for selected values,Total for selected values,"3,231"
1994,Harvard University,Science and engineering,Total for selected values,"3,231"
1994,Harvard University,Science and engineering,Female,"1,297"
1994,Harvard University,Science and engineering,Male,"1,934"
1994,Massachusetts Institute of Technology,Total for selected values,Total for selected values,"4,343"
1994,Massachusetts Institute of Technology,Science and engineering,Total for selected values,"4,343"
1994,Massachusetts Institute of Technology,Science and engineering,Female,983
1994,Massachusetts Institute of Technology,Science and engineering,Male,"3,360"
1994,Princeton University,Total for selected values,Total for selected values,"1,298"
1994,Princeton University,Science and engineering,Total for selected values,"1,298"
1994,Princeton University,Science and engineering,Female,429
1994,Princeton University,Science and engineering,Male,869
1994,Stanford University,Total for selected values,Total for selected values,"4,495"
1994,Stanford University,Science and engineering,Total for selected values,"4,495"
1994,Stanford University,Science and engineering,Female,"1,046"
1994,Stanford University,Science and engineering,Male,"3,449"
1994,University of Pennsylvania,Total for selected values,Total for selected values,"2,360"
1994,University of Pennsylvania,Science and engineering,Total for selected values,"2,360"
1994,University of Pennsylvania,Science and engineering,Female,780
1994,University of Pennsylvania,Science and engineering,Male,"1,580"
1994,Yale University,Total for selected values,Total for selected values,"1,549"
1994,Yale University,Science and engineering,Total for selected values,"1,549"
1994,Yale University,Science and engineering,Female,620
1994,Yale University,Science and engineering,Male,929
,,,,
,,,,
NOTES:,,,,
,,,,
"SOURCE: National Science Foundation, National Center for Science and Engineering Statistics, Graduate Students and Postdoctorates in Science and Engineering Survey.",,,,
Downloaded 2019/04/24 at 14:43:38 PM EST,,,,